"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 3.2.1     [32mâœ”[30m [34mpurrr  [30m 0.3.2
[32mâœ”[30m [34mtibble [30m 2.1.3     [32mâœ”[30m [34mdplyr  [30m 0.8.3
[32mâœ”[30m [34mtidyr  [30m 1.0.0     [32mâœ”[30m [34mstringr[30m 1.4.0
[32mâœ”[30m [34mreadr  [30m 1.3.1     [32mâœ”[30m [34mforcats[30m 0.4.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lubridate)"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following object is masked from â€˜package:baseâ€™:

    date

"
"0","library(fs)"
"0","library(insol)"
"0","library(zoo)"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"0","library(forecast)"
"2","Registered S3 method overwritten by 'xts':
  method     from
  as.zoo.xts zoo 
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 methods overwritten by 'forecast':
  method             from    
  fitted.fracdiff    fracdiff
  residuals.fracdiff fracdiff
"
"2","This is forecast 8.9 
  Want to meet other forecasters? Join the International Institute of Forecasters:
  http://forecasters.org/
"
"0","library(tsibble)"
"2","
Attaching package: â€˜tsibbleâ€™

"
"2","The following object is masked from â€˜package:zooâ€™:

    index

"
"2","The following objects are masked from â€˜package:lubridateâ€™:

    interval, new_interval

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    id

"
"0","library(astrolibR)"
"2","
Attaching package: â€˜astrolibRâ€™

"
"2","The following object is masked from â€˜package:insolâ€™:

    sunpos

"
"0","library(httr)"
"0",""
"0",""
"0","## constants and files"
"0","files_betelgeuse <- c(""data/aavso_betelgeuse_6.txt"","
"0","                      ""data/aavso_betelgeuse_5.txt"","
"0","                      ""data/aavso_betelgeuse_4.txt"","
"0","                      ""data/aavso_betelgeuse_3.txt"","
"0","                      ""data/aavso_betelgeuse_2.txt"","
"0","                      ""data/aavso_betelgeuse_1.txt"","
"0","                      ""data/aavso_betelgeuse_0.txt"")"
"0","output_file_betelgeuse <- ""data/aavso_betelgeuse.txt"""
"0","data_betelgeuse <- ""data/aavso_betelgeuse.rds"""
"0","files_AC_Her <- ""data/aavso_AC_Her.txt"""
"0",""
"0","ra_betelgeuse <- list(h = 05, m = 55, s = 10.3)"
"0",""
"0","### get latest data from AAVSO"
"0","## Note that their API returns data in different format than their web portal does!"
"0","get_new_data <- function(id='Betelgeuse', from_date='2010-01-01', to_date=today(), filename) {"
"0",""
"0","  col_specs <- cols("
"0","    .default = col_character(),"
"0","    JD = col_double(),"
"0","    mag = col_double(),"
"0","    uncert = col_double(),"
"0","    band = col_character(),"
"0","    by = col_character(),"
"0","    comCode = col_character(),"
"0","    val = col_character(),"
"0","    starName = col_character(),"
"0","    mtype = col_character(),"
"0","    obsID = col_skip(),"
"0","    fainterThan = col_skip(),"
"0","    obsType = col_skip(),"
"0","    software = col_skip(),"
"0","    obsName = col_skip(),"
"0","    obsCountry = col_skip()"
"0","  )"
"0",""
"0","  fromjd <- JD(as.POSIXct(from_date))"
"0","  tojd <- JD(as.POSIXct(to_date))"
"0","  api_call <- paste0('https://www.aavso.org/vsx/index.php?view=api.delim&ident=%22',"
"0","                     id,"
"0","                     '%22&fromjd=',"
"0","                     fromjd,"
"0","                     '&tojd=',"
"0","                     tojd,"
"0","                     '&delimiter=@@@')"
"0",""
"0","  response <- GET(api_call)"
"0",""
"0","  new_data <- gsub(""@@@"", ""\t"", content(response))"
"0","  new_data <- gsub(""\r"", """", new_data)"
"0","  new_data %>%"
"0","    read_tsv(col_types = col_specs) %>%"
"0","    rename(jd = JD,"
"0","           observer = by,"
"0","           error = uncert) %>%"
"0","    filter(!is.na(mag)) %>%"
"0","    distinct(jd, observer, band, mag, error, .keep_all=TRUE)"
"0","}"
"0",""
"0","### transform h-m-s representation of RA into decimal days"
"0","ra2dec <- function(ra) {"
"0","  ra$h + ra$m / 60 + ra$s / 3600"
"0","}"
"0",""
"0","### add various representations of dates to tibble, including the sun's position relative to the target"
"0","add_dates <- function(magnitudes) {"
"0","  magnitudes %>%"
"0","    mutate(time = {if(""jd"" %in% names(.)) jd %% 1 else 0.5},"
"0","           day = {if(""jd"" %in% names(.)) round(jd) else {if(""day"" %in% names(.)) day else NA}},"
"0","           date = as_date(insol::JD(day, inverse = TRUE))) %>%"
"0","    separate(date, into=c(""year"",""month"",""dom""), remove=FALSE) %>%"
"0","    mutate(year = as.integer(year),"
"0","          month = as.integer(month),"
"0","          dom = as.integer(dom),"
"0","          doy = (insol::daydoy(year, month, dom) + 175) %% 365)"
"0","}"
"0",""
"0","add_sunpos <- function(magnitudes, ra=ra_betelgeuse) {"
"0","  magnitudes %>%"
"0","    mutate(sun = sunpos(jd)$ra / 360,"
"0","           sun_rel = (sun + 1 - ra2dec(ra)/24) %% 1,"
"0","           sun_pos = sun_rel + time)"
"0","}"
"0",""
"0","### create tibble from data files, combine and write combined to file"
"0","combine_files <- function(files, output_filename, dedup = TRUE) {"
"0","  col_specs <- cols(.default = col_character())"
"0","  file_contents <- do.call(rbind, lapply(as.list(files),"
"0","                                         function(file) {"
"0","                                           read_csv(file,"
"0","                                                    col_types = col_specs)"
"0","                                           }))"
"0","  if(dedup == TRUE) file_contents <- file_contents %>% distinct()"
"0","  write_csv(file_contents, output_filename)"
"0","  file_contents"
"0","}"
"0",""
"0","### create tibble from data file, remove missing observations and rename some of the variables"
"0",""
"0","load_file <- function(file) {"
"0","  "
"0","  col_specs <- cols("
"0","    .default = col_character(),"
"0","    JD = col_double(),"
"0","    Magnitude = col_double(),"
"0","    Uncertainty = col_double(),"
"0","    Band = col_character(),"
"0","    `Observer Code` = col_character(),"
"0","    `Comment Code(s)` = col_character(),"
"0","    `Validation Flag` = col_character(),"
"0","    `Star Name` = col_character(),"
"0","    `Measurement Method` = col_character(),"
"0","    `Grouping Method` = col_skip(),"
"0","    HJD = col_skip(),"
"0","    HQuncertainty = col_skip()"
"0","  )"
"0",""
"0","  read_csv(file, col_types = col_specs) %>%"
"0","    rename(jd = JD,"
"0","           observer = `Observer Code`,"
"0","           band = Band,"
"0","           mag = Magnitude,"
"0","           error = Uncertainty,"
"0","           comCode = `Comment Code(s)`,"
"0","           comment = Comments,"
"0","           transformed = Transfomed,"
"0","           airmass = Airmass,"
"0","           obsAffil = `Observer Affiliation`,"
"0","           mtype = `Measurement Method`,"
"0","           starName = `Star Name`,"
"0","           adsRef = `ADS Reference`,"
"0","           digitizer = Digitizer,"
"0","           credit = Credit,"
"0","           cmag = Cmag,"
"0","           kmag = Kmag,"
"0","           val = `Validation Flag`,"
"0","           compStar1 = `Comp Star 1`,"
"0","           compStar2 = `Comp Star 2`,"
"0","           charts = Charts) %>%"
"0","    filter(!is.na(mag)) %>%"
"0","    distinct(jd, by, band, mag, error, .keep_all=TRUE)"
"0","}"
"0",""
"0","### average multiple simultaneous observations by observer"
"0","clean_data <- function(raw_data) {"
"0","  raw_data %>%"
"0","    select(jd, mag, observer, band) %>%"
"0","    group_by(jd, observer, band) %>%"
"0","    summarize(delta = max(mag) - min(mag), mag = mean(mag), n = n()) %>%"
"0","    distinct() %>%"
"0","    ungroup() %>%"
"0","    select(jd, observer, band, mag, n, delta) %>%"
"0","    arrange(jd)"
"0","}"
"0",""
"0","### calculate average daily magnitude where day spans [0.5, 0.5)"
"0","daily_magnitude <- function(magnitudes) {"
"0","  magnitudes %>%"
"0","    mutate(day = round(jd)) %>%"
"0","    select(day, mag, band, observer) %>%"
"0","    group_by(band, observer, day) %>%"
"0","    summarize(daily_observer_mag = mean(mag)) %>%"
"0","    group_by(band, day) %>%"
"0","    mutate(mean_daily_mag = mean(daily_observer_mag, na.rm=TRUE),"
"0","           sd_daily_mag = sd(daily_observer_mag, na.rm=TRUE),"
"0","           n_daily_mag = n(),"
"0","           delta_daily_mag = (daily_observer_mag - mean_daily_mag)) %>%"
"0","    ungroup() %>%"
"0","    arrange(day)"
"0","}"
"0",""
"0","last_date <- function(raw) {"
"0","  raw %>%"
"0","  arrange(desc(jd)) %>%"
"0","  filter(row_number()==1) %>%"
"0","  add_dates() %>%"
"0","  pull(date)"
"0","} "
"0",""
